References in this jupyter book
Reference targets in mfbook
From (xxx)=
[installation of ModelFlow](installation_of_ModelFlow) # nb =  InstallingModelFlowpackage
[The upd method returns a DataFrame with updated variables](The_upd_method_returns_a_DataFrame_with_updated_variables) # nb =  UpdateCommand
[upd create](upd_create) # nb =  UpdateCommand
[Behavioral equations](Behavioral_equations) # nb =  ScenarioAnalysis
[Saving-results](Saving-results) # nb =  ModelFlowCommandReference
[time-frame](time-frame) # nb =  ModelFlowCommandReference
[set smpl](set_smpl) # nb =  ModelFlowCommandReference
[index-operator](index-operator) # nb =  ModelFlowCommandReference
[variable-selection](variable-selection) # nb =  ModelFlowCommandReference

And from index names 
[upd](upd) # nb =  UpdateCommand
[impactsingle](impactsingle) # nb =  AttributionSomeFeatures
[impactmodel](impactmodel) # nb =  AttributionSomeFeatures
[exodif](exodif) # nb =  AttributionSomeFeatures
[saveresults](saveresults) # nb =  ModelFlowCommandReference
[saveresultsbaselast](saveresultsbaselast) # nb =  ModelFlowCommandReference
[saveresultskeep](saveresultskeep) # nb =  ModelFlowCommandReference
[saveresultskeepvariables](saveresultskeepvariables) # nb =  ModelFlowCommandReference
